The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `2`
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Using RTX 3090 or 4000 series which doesn't support faster communication speedups. Ensuring P2P and IB communications are disabled.
2024-02-08:14:50:53,912 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-02-08:14:50:53,922 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-02-08:14:50:56,215 INFO     [__main__.py:156] Verbosity set to INFO
2024-02-08:14:50:56,253 INFO     [__main__.py:156] Verbosity set to INFO
2024-02-08:14:50:58,028 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:58,042 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,725 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,726 INFO     [__main__.py:229] Selected Tasks: ['hellaswag_th']
2024-02-08:14:50:59,797 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,798 INFO     [__main__.py:229] Selected Tasks: ['hellaswag_th']

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
  2%|▏         | 233/10068 [00:30<11:19, 14.48it/s]
  2%|▏         | 241/10068 [00:31<11:18, 14.49it/s]
  2%|▏         | 249/10068 [00:31<11:16, 14.51it/s]
  3%|▎         | 257/10068 [00:32<11:04, 14.77it/s]
  3%|▎         | 265/10068 [00:33<10:55, 14.97it/s]
  3%|▎         | 273/10068 [00:33<10:48, 15.10it/s]
  3%|▎         | 281/10068 [00:34<10:43, 15.20it/s]
  3%|▎         | 289/10068 [00:34<10:39, 15.28it/s]
  3%|▎         | 297/10068 [00:35<10:37, 15.33it/s]
  3%|▎         | 305/10068 [00:35<10:34, 15.38it/s]
  3%|▎         | 313/10068 [00:36<10:33, 15.41it/s]
  3%|▎         | 321/10068 [00:36<10:31, 15.43it/s]
  3%|▎         | 329/10068 [00:37<10:30, 15.45it/s]
  3%|▎         | 337/10068 [00:37<10:29, 15.46it/s]
  3%|▎         | 345/10068 [00:38<10:28, 15.47it/s]
  4%|▎         | 353/10068 [00:38<10:27, 15.49it/s]
  4%|▎         | 361/10068 [00:39<10:26, 15.49it/s]
  4%|▎         | 369/10068 [00:39<10:25, 15.50it/s]
  4%|▎         | 377/10068 [00:40<10:24, 15.51it/s]
  4%|▍         | 385/10068 [00:40<10:24, 15.51it/s]
  4%|▍         | 393/10068 [00:41<10:23, 15.52it/s]
  4%|▍         | 401/10068 [00:41<10:22, 15.53it/s]
  4%|▍         | 409/10068 [00:42<10:21, 15.53it/s]
  4%|▍         | 417/10068 [00:42<10:21, 15.54it/s]
  4%|▍         | 425/10068 [00:43<10:20, 15.55it/s]
  4%|▍         | 433/10068 [00:43<10:19, 15.56it/s]
  4%|▍         | 441/10068 [00:44<10:18, 15.56it/s]
  4%|▍         | 449/10068 [00:44<10:17, 15.57it/s]
  5%|▍         | 457/10068 [00:45<10:16, 15.58it/s]
  5%|▍         | 465/10068 [00:45<10:16, 15.58it/s]
  5%|▍         | 473/10068 [00:46<10:15, 15.59it/s]
  5%|▍         | 481/10068 [00:46<10:14, 15.60it/s]
  5%|▍         | 489/10068 [00:47<10:13, 15.60it/s]
  5%|▍         | 497/10068 [00:47<10:12, 15.61it/s]
  5%|▌         | 505/10068 [00:48<10:12, 15.62it/s]
  5%|▌         | 513/10068 [00:48<10:11, 15.62it/s]
  5%|▌         | 521/10068 [00:49<10:10, 15.63it/s]
  5%|▌         | 529/10068 [00:50<10:10, 15.63it/s]
  5%|▌         | 537/10068 [00:50<10:09, 15.64it/s]
  5%|▌         | 545/10068 [00:51<10:08, 15.64it/s]
  5%|▌         | 553/10068 [00:51<10:08, 15.65it/s]
  6%|▌         | 561/10068 [00:52<10:07, 15.65it/s]
  6%|▌         | 569/10068 [00:52<10:06, 15.65it/s]
  6%|▌         | 577/10068 [00:53<10:06, 15.66it/s]
  6%|▌         | 585/10068 [00:53<10:05, 15.67it/s]
  6%|▌         | 593/10068 [00:54<10:04, 15.67it/s]
  6%|▌         | 601/10068 [00:54<09:59, 15.80it/s]
  6%|▌         | 609/10068 [00:55<09:55, 15.89it/s]
  6%|▌         | 617/10068 [00:55<09:52, 15.95it/s]
  6%|▌         | 625/10068 [00:56<09:50, 16.00it/s]
  6%|▋         | 633/10068 [00:56<09:48, 16.04it/s]
  6%|▋         | 641/10068 [00:57<09:46, 16.06it/s]
  6%|▋         | 649/10068 [00:57<09:45, 16.08it/s]
  7%|▋         | 657/10068 [00:58<09:44, 16.10it/s]
  7%|▋         | 665/10068 [00:58<09:43, 16.11it/s]
  7%|▋         | 673/10068 [00:59<09:42, 16.12it/s]
  7%|▋         | 681/10068 [00:59<09:41, 16.13it/s]
  7%|▋         | 689/10068 [01:00<09:41, 16.14it/s]
  7%|▋         | 697/10068 [01:00<09:40, 16.15it/s]
  7%|▋         | 705/10068 [01:01<09:39, 16.15it/s]
  7%|▋         | 713/10068 [01:01<09:39, 16.15it/s]
  7%|▋         | 721/10068 [01:02<09:38, 16.16it/s]
  7%|▋         | 729/10068 [01:02<09:37, 16.16it/s]
  7%|▋         | 737/10068 [01:03<09:37, 16.16it/s]
  7%|▋         | 745/10068 [01:03<09:36, 16.17it/s]
  7%|▋         | 753/10068 [01:04<09:35, 16.17it/s]
  8%|▊         | 761/10068 [01:04<09:35, 16.18it/s]
  8%|▊         | 769/10068 [01:04<09:34, 16.18it/s]
  8%|▊         | 777/10068 [01:05<09:33, 16.19it/s]
  8%|▊         | 785/10068 [01:05<09:33, 16.19it/s]
  8%|▊         | 793/10068 [01:06<09:32, 16.19it/s]
  8%|▊         | 801/10068 [01:06<09:32, 16.19it/s]
  8%|▊         | 809/10068 [01:07<09:31, 16.19it/s]
  8%|▊         | 817/10068 [01:07<09:31, 16.19it/s]
  8%|▊         | 825/10068 [01:08<09:30, 16.20it/s]
  8%|▊         | 833/10068 [01:08<09:29, 16.20it/s]
  8%|▊         | 841/10068 [01:09<09:29, 16.21it/s]
  8%|▊         | 849/10068 [01:09<09:28, 16.21it/s]
  9%|▊         | 857/10068 [01:10<09:28, 16.21it/s]
  9%|▊         | 865/10068 [01:10<09:27, 16.21it/s]
  9%|▊         | 873/10068 [01:11<09:27, 16.22it/s]
  9%|▉         | 881/10068 [01:11<09:26, 16.22it/s]
  9%|▉         | 889/10068 [01:12<09:25, 16.23it/s]
  9%|▉         | 897/10068 [01:12<09:25, 16.23it/s]
  9%|▉         | 905/10068 [01:13<09:24, 16.24it/s]
  9%|▉         | 913/10068 [01:13<09:23, 16.24it/s]
  9%|▉         | 921/10068 [01:14<09:23, 16.24it/s]
  9%|▉         | 929/10068 [01:14<09:22, 16.25it/s]
  9%|▉         | 937/10068 [01:15<09:21, 16.25it/s]
  9%|▉         | 945/10068 [01:15<09:21, 16.26it/s]
  9%|▉         | 953/10068 [01:16<09:20, 16.26it/s]
 10%|▉         | 961/10068 [01:16<09:19, 16.27it/s]
 10%|▉         | 969/10068 [01:17<09:19, 16.27it/s]
 10%|▉         | 977/10068 [01:17<09:18, 16.27it/s]
 10%|▉         | 985/10068 [01:18<09:18, 16.27it/s]
 10%|▉         | 993/10068 [01:18<09:17, 16.28it/s]
 10%|▉         | 1001/10068 [01:19<09:16, 16.28it/s]
 10%|█         | 1009/10068 [01:19<09:16, 16.29it/s]
 10%|█         | 1017/10068 [01:20<09:15, 16.29it/s]
 10%|█         | 1025/10068 [01:20<09:15, 16.29it/s]
 10%|█         | 1033/10068 [01:21<09:14, 16.29it/s]
 10%|█         | 1041/10068 [01:21<09:13, 16.29it/s]
 10%|█         | 1049/10068 [01:22<09:13, 16.30it/s]
 10%|█         | 1057/10068 [01:22<09:12, 16.30it/s]
 11%|█         | 1065/10068 [01:23<09:12, 16.30it/s]
 11%|█         | 1073/10068 [01:23<09:11, 16.31it/s]
 11%|█         | 1081/10068 [01:24<09:11, 16.31it/s]
 11%|█         | 1089/10068 [01:24<09:10, 16.31it/s]
 11%|█         | 1097/10068 [01:25<09:09, 16.32it/s]
 11%|█         | 1105/10068 [01:25<09:09, 16.32it/s]
 11%|█         | 1113/10068 [01:26<09:08, 16.32it/s]
 11%|█         | 1121/10068 [01:26<09:08, 16.32it/s]
 11%|█         | 1129/10068 [01:27<09:07, 16.33it/s]
 11%|█▏        | 1137/10068 [01:27<09:06, 16.33it/s]
 11%|█▏        | 1145/10068 [01:28<09:06, 16.33it/s]
 11%|█▏        | 1153/10068 [01:28<09:05, 16.34it/s]
 12%|█▏        | 1161/10068 [01:29<09:02, 16.41it/s]
 12%|█▏        | 1169/10068 [01:29<09:00, 16.47it/s]
 12%|█▏        | 1177/10068 [01:30<08:58, 16.51it/s]
 12%|█▏        | 1185/10068 [01:30<08:57, 16.54it/s]
 12%|█▏        | 1193/10068 [01:31<08:55, 16.56it/s]
 12%|█▏        | 1201/10068 [01:31<08:54, 16.58it/s]
 12%|█▏        | 1209/10068 [01:31<08:53, 16.59it/s]
 12%|█▏        | 1217/10068 [01:32<08:53, 16.60it/s]
 12%|█▏        | 1225/10068 [01:32<08:52, 16.61it/s]
 12%|█▏        | 1233/10068 [01:33<08:51, 16.62it/s]
 12%|█▏        | 1241/10068 [01:33<08:51, 16.62it/s]
 12%|█▏        | 1249/10068 [01:34<08:50, 16.63it/s]
 12%|█▏        | 1257/10068 [01:34<08:49, 16.63it/s]
 13%|█▎        | 1265/10068 [01:35<08:49, 16.63it/s]
 13%|█▎        | 1273/10068 [01:35<08:48, 16.63it/s]
 13%|█▎        | 1281/10068 [01:36<08:48, 16.64it/s]
 13%|█▎        | 1289/10068 [01:36<08:47, 16.64it/s]
 13%|█▎        | 1297/10068 [01:37<08:46, 16.65it/s]
 13%|█▎        | 1305/10068 [01:37<08:46, 16.65it/s]
 13%|█▎        | 1313/10068 [01:38<08:45, 16.65it/s]
 13%|█▎        | 1321/10068 [01:38<08:45, 16.65it/s]
 13%|█▎        | 1329/10068 [01:39<08:44, 16.66it/s]
 13%|█▎        | 1337/10068 [01:39<08:44, 16.66it/s]
 13%|█▎        | 1345/10068 [01:40<08:43, 16.66it/s]
 13%|█▎        | 1353/10068 [01:40<08:43, 16.66it/s]
 14%|█▎        | 1361/10068 [01:41<08:42, 16.67it/s]
 14%|█▎        | 1369/10068 [01:41<08:41, 16.67it/s]
 14%|█▎        | 1377/10068 [01:42<08:41, 16.67it/s]
 14%|█▍        | 1385/10068 [01:42<08:40, 16.68it/s]
 14%|█▍        | 1393/10068 [01:43<08:40, 16.68it/s]
 14%|█▍        | 1401/10068 [01:43<08:39, 16.69it/s]
 14%|█▍        | 1409/10068 [01:43<08:38, 16.69it/s]
 14%|█▍        | 1417/10068 [01:44<08:38, 16.69it/s]
 14%|█▍        | 1425/10068 [01:44<08:37, 16.69it/s]
 14%|█▍        | 1433/10068 [01:45<08:37, 16.70it/s]
 14%|█▍        | 1441/10068 [01:45<08:36, 16.70it/s]
 14%|█▍        | 1449/10068 [01:46<08:36, 16.70it/s]
 14%|█▍        | 1457/10068 [01:46<08:35, 16.70it/s]
 15%|█▍        | 1465/10068 [01:47<08:34, 16.71it/s]
 15%|█▍        | 1473/10068 [01:47<08:34, 16.71it/s]
 15%|█▍        | 1481/10068 [01:48<08:33, 16.71it/s]
 15%|█▍        | 1489/10068 [01:48<08:33, 16.71it/s]
 15%|█▍        | 1497/10068 [01:49<08:32, 16.71it/s]
 15%|█▍        | 1505/10068 [01:49<08:32, 16.72it/s]
 15%|█▌        | 1513/10068 [01:50<08:31, 16.72it/s]
 15%|█▌        | 1521/10068 [01:50<08:31, 16.72it/s]
 15%|█▌        | 1529/10068 [01:51<08:30, 16.73it/s]
 15%|█▌        | 1537/10068 [01:51<08:29, 16.73it/s]
 15%|█▌        | 1545/10068 [01:52<08:29, 16.73it/s]
 15%|█▌        | 1553/10068 [01:52<08:28, 16.74it/s]
 16%|█▌        | 1561/10068 [01:53<08:28, 16.74it/s]
 16%|█▌        | 1569/10068 [01:53<08:23, 16.87it/s]
 16%|█▌        | 1577/10068 [01:54<08:20, 16.96it/s]
 16%|█▌        | 1585/10068 [01:54<08:18, 17.03it/s]
 16%|█▌        | 1593/10068 [01:54<08:16, 17.07it/s]
 16%|█▌        | 1601/10068 [01:55<08:14, 17.11it/s]
 16%|█▌        | 1609/10068 [01:55<08:13, 17.13it/s]
 16%|█▌        | 1617/10068 [01:56<08:12, 17.15it/s]
 16%|█▌        | 1625/10068 [01:56<08:11, 17.17it/s]
 16%|█▌        | 1633/10068 [01:57<08:11, 17.18it/s]
 16%|█▋        | 1641/10068 [01:57<08:10, 17.18it/s]
 16%|█▋        | 1649/10068 [01:58<08:09, 17.19it/s]
 16%|█▋        | 1657/10068 [01:58<08:09, 17.20it/s]
 17%|█▋        | 1665/10068 [01:59<08:08, 17.20it/s]
 17%|█▋        | 1673/10068 [01:59<08:07, 17.21it/s]
 17%|█▋        | 1681/10068 [02:00<08:07, 17.21it/s]
 17%|█▋        | 1689/10068 [02:00<08:06, 17.21it/s]
 17%|█▋        | 1697/10068 [02:00<08:06, 17.22it/s]
 17%|█▋        | 1705/10068 [02:01<08:05, 17.22it/s]
 17%|█▋        | 1713/10068 [02:01<08:04, 17.23it/s]
 17%|█▋        | 1721/10068 [02:02<08:04, 17.23it/s]
 17%|█▋        | 1729/10068 [02:02<08:03, 17.23it/s]
 17%|█▋        | 1737/10068 [02:03<08:03, 17.23it/s]
 17%|█▋        | 1745/10068 [02:03<08:02, 17.24it/s]
 17%|█▋        | 1753/10068 [02:04<08:02, 17.24it/s]
 17%|█▋        | 1761/10068 [02:04<08:01, 17.24it/s]
 18%|█▊        | 1769/10068 [02:05<08:01, 17.24it/s]
 18%|█▊        | 1777/10068 [02:05<08:00, 17.24it/s]
 18%|█▊        | 1785/10068 [02:06<08:00, 17.24it/s]
 18%|█▊        | 1793/10068 [02:06<07:59, 17.24it/s]
 18%|█▊        | 1801/10068 [02:07<07:59, 17.24it/s]
 18%|█▊        | 1809/10068 [02:07<07:58, 17.24it/s]
 18%|█▊        | 1817/10068 [02:07<07:58, 17.24it/s]
 18%|█▊        | 1825/10068 [02:08<07:58, 17.24it/s]
 18%|█▊        | 1833/10068 [02:08<07:57, 17.24it/s]
 18%|█▊        | 1841/10068 [02:09<07:57, 17.24it/s]
 18%|█▊        | 1849/10068 [02:09<07:56, 17.24it/s]
 18%|█▊        | 1857/10068 [02:10<07:56, 17.25it/s]
 19%|█▊        | 1865/10068 [02:10<07:55, 17.24it/s]
 19%|█▊        | 1873/10068 [02:11<07:55, 17.24it/s]
 19%|█▊        | 1881/10068 [02:11<07:54, 17.25it/s]
 19%|█▉        | 1889/10068 [02:12<07:54, 17.25it/s]
 19%|█▉        | 1897/10068 [02:12<07:53, 17.26it/s]
 19%|█▉        | 1905/10068 [02:13<07:52, 17.26it/s]
 19%|█▉        | 1913/10068 [02:13<07:52, 17.27it/s]
 19%|█▉        | 1921/10068 [02:13<07:51, 17.27it/s]
 19%|█▉        | 1929/10068 [02:14<07:51, 17.27it/s]
 19%|█▉        | 1937/10068 [02:14<07:50, 17.28it/s]
 19%|█▉        | 1945/10068 [02:15<07:50, 17.28it/s]
 19%|█▉        | 1953/10068 [02:15<07:49, 17.28it/s]
 19%|█▉        | 1961/10068 [02:16<07:49, 17.28it/s]
 20%|█▉        | 1969/10068 [02:16<07:48, 17.29it/s]
 20%|█▉        | 1977/10068 [02:17<07:48, 17.29it/s]
 20%|█▉        | 1985/10068 [02:17<07:47, 17.29it/s]
 20%|█▉        | 1993/10068 [02:18<07:47, 17.28it/s]
 20%|█▉        | 2001/10068 [02:18<07:46, 17.28it/s]
 20%|█▉        | 2009/10068 [02:19<07:46, 17.29it/s]
 20%|██        | 2017/10068 [02:19<07:45, 17.29it/s]
 20%|██        | 2025/10068 [02:19<07:45, 17.30it/s]
 20%|██        | 2033/10068 [02:20<07:44, 17.30it/s]
 20%|██        | 2041/10068 [02:20<07:44, 17.28it/s]
 20%|██        | 2049/10068 [02:21<07:44, 17.27it/s]
 20%|██        | 2057/10068 [02:21<07:44, 17.26it/s]
 21%|██        | 2065/10068 [02:22<07:43, 17.26it/s]
 21%|██        | 2073/10068 [02:22<07:43, 17.26it/s]
 21%|██        | 2081/10068 [02:23<07:42, 17.26it/s]
 21%|██        | 2089/10068 [02:23<07:42, 17.26it/s]
 21%|██        | 2097/10068 [02:24<07:41, 17.25it/s]
 21%|██        | 2105/10068 [02:24<07:41, 17.26it/s]
 21%|██        | 2113/10068 [02:25<07:39, 17.32it/s]
 21%|██        | 2121/10068 [02:25<07:37, 17.36it/s]
 21%|██        | 2129/10068 [02:25<07:36, 17.39it/s]
 21%|██        | 2137/10068 [02:26<07:35, 17.42it/s]
 21%|██▏       | 2145/10068 [02:26<07:34, 17.43it/s]
 21%|██▏       | 2153/10068 [02:27<07:33, 17.45it/s]
 21%|██▏       | 2161/10068 [02:27<07:32, 17.46it/s]
 22%|██▏       | 2169/10068 [02:28<07:32, 17.47it/s]
 22%|██▏       | 2177/10068 [02:28<07:31, 17.47it/s]
 22%|██▏       | 2185/10068 [02:29<07:31, 17.47it/s]
 22%|██▏       | 2193/10068 [02:29<07:30, 17.47it/s]
 22%|██▏       | 2201/10068 [02:30<07:30, 17.48it/s]
 22%|██▏       | 2209/10068 [02:30<07:29, 17.48it/s]
 22%|██▏       | 2217/10068 [02:31<07:29, 17.48it/s]
 22%|██▏       | 2225/10068 [02:31<07:28, 17.48it/s]
 22%|██▏       | 2233/10068 [02:31<07:27, 17.49it/s]
 22%|██▏       | 2241/10068 [02:32<07:27, 17.49it/s]
 22%|██▏       | 2249/10068 [02:32<07:26, 17.50it/s]
 22%|██▏       | 2257/10068 [02:33<07:26, 17.50it/s]
 22%|██▏       | 2265/10068 [02:33<07:25, 17.50it/s]
 23%|██▎       | 2273/10068 [02:34<07:25, 17.50it/s]
 23%|██▎       | 2281/10068 [02:34<07:24, 17.50it/s]
 23%|██▎       | 2289/10068 [02:35<07:24, 17.50it/s]
 23%|██▎       | 2297/10068 [02:35<07:23, 17.50it/s]
 23%|██▎       | 2305/10068 [02:36<07:23, 17.50it/s]
 23%|██▎       | 2313/10068 [02:36<07:23, 17.51it/s]
 23%|██▎       | 2321/10068 [02:36<07:22, 17.50it/s]
 23%|██▎       | 2329/10068 [02:37<07:22, 17.51it/s]
 23%|██▎       | 2337/10068 [02:37<07:21, 17.51it/s]
 23%|██▎       | 2345/10068 [02:38<07:21, 17.51it/s]
 23%|██▎       | 2353/10068 [02:38<07:20, 17.51it/s]
 23%|██▎       | 2361/10068 [02:39<07:20, 17.51it/s]
 24%|██▎       | 2369/10068 [02:39<07:19, 17.52it/s]
 24%|██▎       | 2377/10068 [02:40<07:18, 17.52it/s]
 24%|██▎       | 2385/10068 [02:40<07:18, 17.52it/s]
 24%|██▍       | 2393/10068 [02:41<07:17, 17.53it/s]
 24%|██▍       | 2401/10068 [02:41<07:17, 17.53it/s]
 24%|██▍       | 2409/10068 [02:41<07:16, 17.53it/s]
 24%|██▍       | 2417/10068 [02:42<07:16, 17.53it/s]
 24%|██▍       | 2425/10068 [02:42<07:15, 17.54it/s]
 24%|██▍       | 2433/10068 [02:43<07:15, 17.54it/s]
 24%|██▍       | 2441/10068 [02:43<07:14, 17.54it/s]
 24%|██▍       | 2449/10068 [02:44<07:14, 17.54it/s]
 24%|██▍       | 2457/10068 [02:44<07:13, 17.54it/s]
 24%|██▍       | 2465/10068 [02:45<07:13, 17.54it/s]
 25%|██▍       | 2473/10068 [02:45<07:12, 17.55it/s]
 25%|██▍       | 2481/10068 [02:46<07:12, 17.55it/s]
 25%|██▍       | 2489/10068 [02:46<07:11, 17.54it/s]
 25%|██▍       | 2497/10068 [02:47<07:11, 17.55it/s]
 25%|██▍       | 2505/10068 [02:47<07:10, 17.55it/s]
 25%|██▍       | 2513/10068 [02:47<07:10, 17.55it/s]
 25%|██▌       | 2521/10068 [02:48<07:09, 17.56it/s]
 25%|██▌       | 2529/10068 [02:48<07:09, 17.56it/s]
 25%|██▌       | 2537/10068 [02:49<07:08, 17.56it/s]
 25%|██▌       | 2545/10068 [02:49<07:08, 17.56it/s]
 25%|██▌       | 2553/10068 [02:50<07:07, 17.56it/s]
 25%|██▌       | 2561/10068 [02:50<07:07, 17.57it/s]
 26%|██▌       | 2569/10068 [02:51<07:06, 17.57it/s]
 26%|██▌       | 2577/10068 [02:51<07:06, 17.57it/s]
 26%|██▌       | 2585/10068 [02:52<07:05, 17.57it/s]
 26%|██▌       | 2593/10068 [02:52<07:05, 17.57it/s]
 26%|██▌       | 2601/10068 [02:52<07:04, 17.57it/s]
 26%|██▌       | 2609/10068 [02:53<07:04, 17.57it/s]
 26%|██▌       | 2617/10068 [02:53<07:03, 17.58it/s]
 26%|██▌       | 2625/10068 [02:54<07:03, 17.58it/s]
 26%|██▌       | 2633/10068 [02:54<07:02, 17.58it/s]
 26%|██▌       | 2641/10068 [02:55<07:02, 17.58it/s]
 26%|██▋       | 2649/10068 [02:55<07:02, 17.58it/s]
 26%|██▋       | 2657/10068 [02:56<07:01, 17.58it/s]
 26%|██▋       | 2665/10068 [02:56<07:01, 17.58it/s]
 27%|██▋       | 2673/10068 [02:57<07:00, 17.58it/s]
 27%|██▋       | 2681/10068 [02:57<07:00, 17.58it/s]
 27%|██▋       | 2689/10068 [02:57<06:59, 17.59it/s]
 27%|██▋       | 2697/10068 [02:58<06:59, 17.59it/s]
 27%|██▋       | 2705/10068 [02:58<06:58, 17.59it/s]
 27%|██▋       | 2713/10068 [02:59<06:57, 17.60it/s]
 27%|██▋       | 2721/10068 [02:59<06:57, 17.59it/s]
 27%|██▋       | 2729/10068 [03:00<06:56, 17.60it/s]
 27%|██▋       | 2737/10068 [03:00<06:56, 17.60it/s]
 27%|██▋       | 2745/10068 [03:01<06:55, 17.61it/s]
 27%|██▋       | 2753/10068 [03:01<06:55, 17.61it/s]
 27%|██▋       | 2761/10068 [03:02<06:54, 17.61it/s]
 28%|██▊       | 2769/10068 [03:02<06:54, 17.61it/s]
 28%|██▊       | 2777/10068 [03:02<06:53, 17.62it/s]
 28%|██▊       | 2785/10068 [03:03<06:53, 17.62it/s]
